order_id,fuel_cost,labor_cost,maintenance_cost,insurance_cost,packaging_cost,tech_platform_fee
ODR1000,404.05,217.42,148.96,24.46,12.54,77.57
ODR1001,256.71,1223.26,391.19,57.12,40.02,134.48
ODR1002,251.1,403.3,348.58,24.65,53.38,106.2
ODR1003,309.44,609.75,320.15,28.64,26.57,123.24
ODR1004,461.24,366.38,358.75,59.34,67.95,128.77
ODR1005,518.32,842.83,392.84,34.5,60.76,69.12
ODR1006,303.7,601.31,381.46,116.74,22.81,52.2
ODR1007,590.01,743.39,81.09,88.38,48.16,148.05
ODR1008,220.56,725.17,239.89,99.17,48.42,111.29
ODR1009,219.61,1300.99,200.02,34.1,56.49,71.61
ODR1010,123.17,1320.58,211.06,94.93,30.34,128.7
ODR1011,133.95,662.77,392.32,99.4,44.81,83.98
ODR1012,704.1,908.3,315.45,95.41,11.26,62.63
ODR1013,544.72,410.11,139.42,114.66,49.21,125.07
ODR1014,468.49,918.27,82.95,54.37,29.77,89.07
ODR1015,648.76,683.51,208.09,59.74,16.54,94.11
ODR1016,196.71,442.74,82.91,55.67,63.02,77.64
ODR1017,284.26,1035.48,118.54,109.7,46.41,94.76
ODR1018,468.37,415.84,264.72,56.31,72.8,66.89
ODR1019,430.29,977.55,61.68,56.37,61.28,132.04
ODR1020,284.87,1238.17,388.71,105.69,18.24,123.97
ODR1021,289.75,1484.94,219.88,32.24,60.76,82.3
ODR1022,797.81,1473.72,279.65,32.98,58.08,59.3
ODR1023,72.02,1269.85,123.41,57.9,78.14,83.68
ODR1024,272.37,1393.67,88.76,95.96,79.16,140.13
ODR1025,538.75,608.28,139.01,101.93,71.59,102.54
ODR1026,233.25,346.83,80.51,91.91,39.41,140.54
ODR1027,604.75,448.64,264.82,63.55,50.41,123.81
ODR1028,654.65,1296.86,138.89,23.11,61.75,60.63
ODR1029,286.19,204.96,288.58,36.71,55.87,149.17
ODR1030,104.5,300.2,169.13,106.64,25.09,86.04
ODR1031,101.38,1192.1,192.91,95.92,73.25,73.28
ODR1032,655.55,276.82,364.6,85.08,71.2,50.02
ODR1033,176.81,706.69,182.83,42.67,36.71,62.88
ODR1034,359.57,1243.06,217.67,21.8,39.5,52.72
ODR1035,774.68,365.69,297.69,117.28,67.82,119.93
ODR1036,679.6,1476.34,267.47,75.92,53.98,103.27
ODR1037,526.32,784.79,126.46,32.02,14.78,76.33
ODR1038,84.59,937.32,149.34,102.45,15.2,72.64
ODR1039,597.68,978.45,72.57,107.72,71.41,83.04
ODR1040,305.3,1485.74,269.16,73.13,68.67,78.53
ODR1041,371.89,548.11,326.21,77.33,56.12,75.23
ODR1042,215.17,834.89,308.15,72.52,12.29,136.86
ODR1043,98.52,1442.57,58.8,89.45,15.75,141.07
ODR1044,398.32,378.78,169.29,36.48,21.94,144.81
ODR1045,383.93,1225.44,273.86,87.64,19.22,73.42
ODR1046,640.06,1462.0,141.94,47.16,43.1,148.38
ODR1047,251.72,729.06,362.02,20.29,12.78,110.41
ODR1048,730.54,510.51,214.37,65.05,43.11,112.25
ODR1049,402.31,781.71,216.0,79.09,47.59,135.41
ODR1050,87.12,1283.31,345.37,48.49,42.4,93.85
ODR1051,213.88,715.84,65.54,47.78,67.17,78.46
ODR1052,663.66,891.08,357.95,77.48,12.08,117.54
ODR1053,83.64,785.78,375.3,36.52,37.29,122.99
ODR1054,711.69,1072.23,140.36,87.46,30.77,121.84
ODR1055,765.52,1137.81,352.01,20.21,60.23,132.96
ODR1056,80.42,1333.08,139.84,86.53,66.02,116.27
ODR1057,119.21,975.22,242.35,110.03,38.3,82.11
ODR1058,612.39,736.48,276.13,84.65,72.16,109.87
ODR1059,426.62,380.53,90.51,35.43,22.03,113.79
ODR1060,605.74,888.99,340.16,119.13,67.4,119.49
ODR1061,449.37,783.51,79.54,59.94,73.71,130.8
ODR1062,212.04,806.59,335.85,26.74,37.12,135.18
ODR1063,352.92,300.9,239.89,106.17,51.32,72.63
ODR1064,338.18,785.16,252.74,95.94,16.92,138.97
ODR1065,59.23,681.07,59.6,59.3,46.81,101.17
ODR1066,174.22,1039.46,65.67,96.19,76.27,83.98
ODR1067,437.93,692.58,52.35,58.59,65.42,109.6
ODR1068,125.94,1301.28,235.88,104.17,50.62,105.97
ODR1069,128.94,417.57,390.21,42.85,78.42,103.19
ODR1070,151.84,329.09,123.1,112.56,38.99,89.54
ODR1071,284.9,391.18,220.75,33.0,68.48,87.04
ODR1072,331.1,816.21,205.44,119.49,48.18,58.82
ODR1073,505.16,397.06,60.83,117.07,64.15,148.01
ODR1074,408.41,891.93,108.92,44.69,68.7,85.62
ODR1075,670.11,1121.72,112.01,70.74,57.42,73.5
ODR1076,673.02,908.28,107.83,78.3,79.98,65.05
ODR1077,662.57,469.5,323.84,93.46,31.03,82.58
ODR1078,644.39,799.88,305.79,34.8,69.68,121.09
ODR1079,730.21,372.08,257.56,79.91,34.74,95.85
ODR1080,78.49,1169.62,242.26,25.77,57.65,96.68
ODR1081,75.85,1460.49,382.19,71.29,16.56,125.46
