order_id,carrier,promised_datetime,actual_datetime,status,rating,delivery_cost,vehicle_id
ODR1000,CarrierD,2025-02-19 00:00:00,2025-02-18 00:00:00,Returned,5,735.84,VH16
ODR1001,CarrierD,2025-03-04 00:00:00,2025-03-07 00:00:00,Delayed,5,1078.02,VH12
ODR1002,CarrierE,2025-01-28 00:00:00,2025-01-29 00:00:00,Delivered,1,887.61,VH28
ODR1003,CarrierB,2025-03-12 00:00:00,2025-03-11 00:00:00,Delayed,4,479.56,VH16
ODR1004,CarrierC,2025-04-02 00:00:00,2025-04-02 00:00:00,Returned,5,1210.01,VH33
ODR1005,CarrierE,2025-01-25 00:00:00,2025-01-25 00:00:00,Delayed,5,2222.37,VH31
ODR1006,CarrierE,2025-01-12 00:00:00,2025-01-12 00:00:00,Damaged,2,1277.55,VH5
ODR1007,CarrierA,2025-01-06 00:00:00,2025-01-06 00:00:00,Delivered,4,1485.15,VH27
ODR1008,CarrierC,2025-03-27 00:00:00,2025-03-29 00:00:00,Delayed,3,1626.06,VH33
ODR1009,CarrierB,2025-03-04 00:00:00,2025-03-05 00:00:00,Damaged,5,1583.55,VH1
ODR1010,CarrierB,2025-02-04 00:00:00,2025-02-04 00:00:00,Damaged,4,721.2,VH12
ODR1011,CarrierD,2025-02-17 00:00:00,2025-02-17 00:00:00,Delivered,3,1564.72,VH23
ODR1012,CarrierD,2025-03-24 00:00:00,2025-03-24 00:00:00,Returned,5,2119.94,VH26
ODR1013,CarrierC,2025-02-05 00:00:00,2025-02-06 00:00:00,Delivered,4,1747.58,VH45
ODR1014,CarrierB,2025-03-18 00:00:00,2025-03-21 00:00:00,Returned,4,1073.97,VH36
ODR1015,CarrierB,2025-01-12 00:00:00,2025-01-15 00:00:00,Delivered,3,2476.74,VH48
ODR1016,CarrierE,2025-02-07 00:00:00,2025-02-07 00:00:00,Delivered,5,634.56,VH13
ODR1017,CarrierD,2025-01-25 00:00:00,2025-01-24 00:00:00,Damaged,1,975.44,VH49
ODR1018,CarrierB,2025-03-05 00:00:00,2025-03-07 00:00:00,Returned,1,834.12,VH19
ODR1019,CarrierA,2025-02-20 00:00:00,2025-02-22 00:00:00,Returned,5,2268.19,VH12
ODR1020,CarrierB,2025-01-11 00:00:00,2025-01-13 00:00:00,Delayed,4,1454.92,VH47
ODR1021,CarrierD,2025-01-18 00:00:00,2025-01-21 00:00:00,Delivered,3,1525.98,VH21
ODR1022,CarrierC,2025-02-24 00:00:00,2025-02-23 00:00:00,Damaged,5,2330.78,VH39
ODR1023,CarrierC,2025-01-16 00:00:00,2025-01-16 00:00:00,Delivered,3,2224.88,VH43
ODR1024,CarrierB,2025-03-18 00:00:00,2025-03-18 00:00:00,Damaged,4,1735.67,VH44
ODR1025,CarrierC,2025-01-19 00:00:00,2025-01-22 00:00:00,Delayed,5,595.31,VH9
ODR1026,CarrierB,2025-02-21 00:00:00,2025-02-22 00:00:00,Delayed,2,249.3,VH37
ODR1027,CarrierB,2025-02-09 00:00:00,2025-02-10 00:00:00,Returned,5,958.07,VH17
ODR1028,CarrierB,2025-03-14 00:00:00,2025-03-13 00:00:00,Delivered,4,908.03,VH31
ODR1029,CarrierD,2025-01-21 00:00:00,2025-01-24 00:00:00,Returned,3,659.37,VH19
ODR1030,CarrierC,2025-02-10 00:00:00,2025-02-11 00:00:00,Delivered,5,1042.75,VH20
ODR1031,CarrierC,2025-03-15 00:00:00,2025-03-18 00:00:00,Damaged,1,1873.32,VH3
ODR1032,CarrierA,2025-03-20 00:00:00,2025-03-22 00:00:00,Delayed,1,968.43,VH49
ODR1033,CarrierD,2025-01-27 00:00:00,2025-01-26 00:00:00,Delayed,5,2409.9,VH44
ODR1034,CarrierB,2025-02-16 00:00:00,2025-02-19 00:00:00,Delivered,5,156.33,VH21
ODR1035,CarrierD,2025-03-18 00:00:00,2025-03-20 00:00:00,Delivered,4,1406.94,VH20
ODR1036,CarrierB,2025-02-28 00:00:00,2025-02-28 00:00:00,Damaged,1,581.18,VH15
ODR1037,CarrierA,2025-02-02 00:00:00,2025-02-01 00:00:00,Delivered,3,2257.84,VH11
ODR1038,CarrierE,2025-01-14 00:00:00,2025-01-14 00:00:00,Returned,4,311.55,VH8
ODR1039,CarrierB,2025-02-07 00:00:00,2025-02-07 00:00:00,Returned,2,612.02,VH28
ODR1040,CarrierE,2025-02-12 00:00:00,2025-02-14 00:00:00,Returned,3,1760.5,VH17
ODR1041,CarrierA,2025-03-16 00:00:00,2025-03-15 00:00:00,Delivered,4,1526.82,VH48
ODR1042,CarrierA,2025-01-31 00:00:00,2025-02-03 00:00:00,Delayed,3,2065.22,VH18
ODR1043,CarrierD,2025-03-12 00:00:00,2025-03-11 00:00:00,Delayed,2,2335.18,VH45
